title,push_time,content,url
润滑油分装销售需缴消费税吗？,发布日期：2016-08-11 12:10:00,　　答：根据近期下发的《财政部、国家税务总局关于消费税若干具体政策的通知》（财税〔2006〕125号）规定：“单位和个人外购润滑油大包装经简单加工改成小包装或者外购润滑油不经加工只贴商标的行为，视同应税消费税品的生产行为。单位和个人发生的以上行为应当申报缴纳消费税。准予扣除外购润滑油已纳的消费税税款。”发生了分装行为，就应当申报缴纳消费税，同时准予扣除外购润滑油已纳的消费税税款。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280671.html
我公司有应税消费品委托其他企业加工业务。现我公司以高于受托方的价格将委托加工的应税消费品出售，请问，是否需要缴纳消费税？,发布日期：2013-02-05 00:00:00,"
　　答：《财政部、国家税务总局关于〈中华人民共和国消费税暂行条例实施细则〉有关条款解释的通知》（财法〔2012〕8号）规定，消费税暂行条例实施细则第七条第二项规定“委托加工的应税消费品直接出售的，不再缴纳消费税”，现将这一规定的含义解释如下：委托方将收回的应税消费品，以不高于受托方的计税价格出售的，为直接出售，不再缴纳消费税；委托方以高于受托方的计税价格出售的，不属于直接出售，需按照规定申报缴纳消费税，在计税时准予扣除受托方已代收代缴的消费税。本规定自2012年9月1日起施行。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280547.html
生产啤酒的企业，将自产的啤酒自用或用于连续生产，是否缴纳消费税？,发布日期：2013-02-01 00:00:00,"
　　答：《中华人民共和国消费税暂行条例》第四条规定，纳税人生产的应税消费品，于纳税人销售时纳税。纳税人自产自用的应税消费品，用于连续生产应税消费品的，不纳税；用于其他方面的，于移送使用时纳税。《中华人民共和国消费税暂行条例实施细则》第六条规定，暂行条例第四条第一项所称连续生产应税消费品，指纳税人将自产自用的应税消费品作为直接材料生产最终应税消费品，自产自用应税消费品构成最终应税消费品的实体。暂行条例第四条第一项所称用于其他方面，指纳税人将自产自用应税消费品用于生产非应税消费品、在建工程、管理部门、非生产机构、提供劳务、馈赠、赞助、集资、广告、样品、职工福利、奖励等方面。根据上述规定，生产啤酒的企业，将自产的啤酒用于连续生产啤酒或其他应税消费品的，不纳税；自用或用于生产非应税消费品的，需要缴纳消费税。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280548.html
我公司主要从事进出口业务，最近增加了进口葡萄酒的项目。请问，进口葡萄酒应缴纳何种税？,发布日期：2012-11-27 00:00:00,"
　　答：《国家税务总局关于修订《葡萄酒消费税管理办法（试行）》的公告》（国家税务总局公告2015年第15号）　第二条? 在中华人民共和国生产、委托加工、进口葡萄酒的单位和个人，为葡萄酒消费税纳税人。
　　葡萄酒消费税适用“酒”税目下设的“其他酒”子目。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280557.html
企业销售利用废弃的动植物油生产的纯生物柴油，是否需要缴纳消费税？,发布日期：2011-07-13 00:00:00,"
　　答：根据《财政部、国家税务总局关于对利用废弃的动植物油生产纯生物柴油免征消费税的通知》（财税〔2010〕118号?）规定，从2009年1月1日起，对同时符合下列条件的纯生物柴油免征消费税：1.生产原料中废弃的动物油和植物油用量所占比重不低于70%。2.生产的纯生物柴油符合国家《柴油机燃料调合生物柴油（BD100）》标准。对不符合上述规定的生物柴油，或者以柴油、柴油组分调合生产的生物柴油照章征收消费税。近日，财政部、国家税务总局又下发《关于明确废弃动植物油生产纯生物柴油免征消费税适用范围的通知》（财税〔2011〕46号），对“废弃的动物油和植物油”的范围明确如下：1.餐饮、食品加工单位及家庭产生的不允许食用的动植物油脂。主要包括泔水油、煎炸废弃油、地沟油和抽油烟机凝析油等。2.利用动物屠宰分割和皮革加工修削的废弃物处理提炼的油脂，以及肉类加工过程中产生的非食用油脂。3.食用油脂精炼加工过程中产生的脂肪酸、甘油脂及含少量杂质的混合物。主要包括酸化油、脂肪酸、棕榈酸化油、棕榈油脂肪酸、白土油及脱臭馏出物等。4.油料加工或油脂储存过程中产生的不符合食用标准的油脂。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280556.html
拖拉机轮胎是否征收消费税？,发布日期：2011-07-13 00:00:00,"
　　答：根据《国家税务总局关于农用拖拉机、收割机和手扶拖拉机专用轮胎不征收消费税问题的公告》（国家税务总局公告2010年第16号）规定，农用拖拉机、收割机和手扶拖拉机专用轮胎不属于《消费税暂行条例》规定的应征消费税的“汽车轮胎”范围，不征收消费税。本公告自2010年12月1日起施行。 根据《财政部 国家税务总局关于调整消费税政策的通知》（财税〔2014〕93号）规定：“二、取消汽车轮胎税目。……?
　　五、本通知自2014年12月1日起执行。”?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280558.html
金店销售的黄金摆件和金条，是否应缴纳消费税？,发布日期：2010-10-12 00:00:00,"
　　答：根据《消费税暂行条例》、《财政部、国家税务总局关于调整金银首饰消费税纳税环节有关问题的通知》（财税字〔1994〕95号）规定，黄金摆件和金条不属于金银首饰范围，在零售环节不征收消费税。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280541.html
企业委托其他单位加工金银首饰，是否要缴纳消费税？,发布日期：2010-10-09 00:00:00,"
　　答：根据《财政部、国家税务总局关于调整金银首饰消费纳税环节有关问题的通知》（财税字〔1994〕95号）规定，委托加工金银首饰的，受托方（个体工商户除外）是纳税人。据此，该企业委托的“其他单位”如果不属于个体工商户，则不必缴纳消费税。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280542.html
应税消费品的包装物是否计征消费税？,发布日期：2010-03-23 00:00:00,"
　　答：根据《消费税暂行条例实施细则》第十三条规定，应税消费品连同包装物销售的，无论包装物是否单独计价以及在会计上如何核算，均应并入应税消费品的销售额中缴纳消费税。如果包装物不作价随同产品销售，而是收取押金，此项押金则不应并入应税消费品的销售额中征税。但对因逾期未收回的包装物不再退还的或者已收取的时间超过12个月的押金，应并入应税消费品的销售额，按照应税消费品的适用税率缴纳消费税。对既作价随同应税消费品销售，又另外收取押金的包装物，凡纳税人在规定的期限内没有退还的，均应并入应税消费品的销售额，按照应税消费品的适用税率缴纳消费税。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280550.html
怎样计算卷烟产品消费税 ?,发布日期：2009-07-28 00:00:00,"
　　答:《财政部、国家税务总局关于调整烟产品消费税政策的通知》（财税〔2009〕84号）第一条规定，调整卷烟生产环节（含进口）消费税的从价税税率。1.甲类卷烟，即每标准条（200支，下同）调拨价格在70元（不含增值税）以上（含70元）的卷烟，税率调整为56%。2.乙类卷烟，即每标准条调拨价格在70元（不含增值税）以下的卷烟，税率调整为36%。卷烟的从量定额税率不变。
财税〔2009〕84号文件第二条规定，在卷烟批发环节加征一道从价税。对在我国境内从事卷烟批发业务的单位和个人，批发销售的所有牌号规格的卷烟的，都要按照批发卷烟的销售额（不含增值税）乘以5%的税率缴纳批发环节的消费税。纳税人应将卷烟销售额与其他商品销售额分开核算，未分开核算的，一并征收消费税。第二条第九款还规定，卷烟消费税在生产和批发两个环节征收后，批发企业在计算纳税时不得扣除已含的生产环节的消费税税款。

　　根据《财政部 国家税务总局关于调整烟类产品消费税政策的通知》（财税〔2001〕91号）规定：“二、调整卷烟消费税计税办法 ?
　　卷烟消费税计税办法由《中华人民共和国消费税暂行条例》规定的实行从价定率计算应纳税额的办法调整为实行从量定额和从价定率相结合计算应纳税额的复合计税办法。应纳税额计算公式： ?
　　应纳税额=销售数量×定额税率+销售额×比例税率?
　　凡在中华人民共和国境内生产、委托加工、进口卷烟的单位和个人，都应当依照规定缴纳从量定额消费税和从价定率消费税。?
　　……?
　　四、本《通知》规定调整的烟类产品仅限于卷烟。雪茄烟、烟丝的消费税税率和计税方法仍按照《中华人民共和国消费税暂行条例》的有关规定执行。”?

　　?根据《财政部 国家税务总局关于调整卷烟消费税的通知》(财税〔2015〕60号)的规定，“经国务院批准，现将调整卷烟消费税政策问题通知如下： ?

　　一、将卷烟批发环节从价税税率由5%提高至11%，并按0.005元/支加征从量税。
　　……
　　三、本通知自2015年5月10日起执行。此前有关文件规定与本通知相抵触的，以本通知为准。”
?",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280545.html
生产调味料酒免缴消费税有何条件?,发布日期：2009-05-31 00:00:00,"
　　答：根据《国家税务总局关于调味料酒征收消费税问题的通知》（国税函〔2008〕742号）规定，国家已经出台调味品分类的国家标准，按照国家标准的要求，调味料酒属于调味品，不属于配置酒和泡制酒，对调味料酒不征收消费税。调味料酒是指以白酒、黄酒或食用酒精为主要原料，添加食盐、植物香辛料等配制加工而成的产品，名称标注（在食品标签上标注）为调味料酒的液体调味品。因此，凡按上述规定生产的调味料酒不应缴纳消费税。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280546.html
外购石脑油已纳消费税可否扣除？,发布日期：2008-02-27 00:00:00,"
　　答：财政部、国家税务总局近期下发了《关于调整部分成品油消费税政策的通知》（财税〔2008〕19号），规定以外购或委托加工收回的已税石脑油、润滑油、燃料油为原料生产的应税消费品，准予从消费税应纳税额中扣除原料已纳的消费税税款。抵扣税款的计算公式为：当期准予扣除的外购应税消费品已纳税款＝当期准予扣除外购应税消费品数量×外购应税消费品单位税额。该通知自2008年1月1日起执行。因此，企业以外购石脑油已纳消费税可以从当期应缴消费税中扣除。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/xfs/201805/t20180525_280540.html
符合哪些条件的新能源汽车可享受免征车辆购置税优惠？,发布日期：2018-07-26 10:47:00,"　　答：“根据《财政部 税务总局 工业和信息化部 科技部关于免征新能源汽车车辆购置税的公告》(财政部公告2017年第172号)规定： 一、自2018年1月1日至2020年12月31日，对购置的新能源汽车免征车辆购置税。
　　二、对免征车辆购置税的新能源汽车，通过发布《免征车辆购置税的新能源汽车车型目录》(以下简称《目录》)实施管理。2017年12月31日之前已列入《目录》的新能源汽车，对其免征车辆购置税政策继续有效。
　　三、2018年1月1日起列入《目录》的新能源汽车须同时符合以下条件：
　　(一)获得许可在中国境内销售的纯电动汽车、插电式(含增程式)混合动力汽车、燃料电池汽车。
　　(二)符合新能源汽车产品技术要求(附件1)。
　　(三)通过新能源汽车专项检测，达到新能源汽车产品专项检验标准(附件2)。
　　(四)新能源汽车生产企业或进口新能源汽车经销商(以下简称企业)在产品质量保证、产品一致性、售后服务、安全监测、动力电池回收利用等方面符合相关要求(附件3)。
　　财政部、税务总局、工业和信息化部、科技部根据新能源汽车标准体系发展、技术进步和车型变化等情况，适时调整列入《目录》的新能源汽车条件。”
?
　　
　　""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201807/t20180726_283232.html
车辆购置税完税证明何时发放?,发布日期：2018-07-26 10:46:00,"



　　答：“根据《国家税务总局关于车辆购置税征收管理有关问题的公告》(国家税务总局公告〔2015〕第4号)规定：“纳税人到银行办理车辆购置税税款缴纳(转账或者现金)由银行将税款缴入国库的，主管税务机关依据国库传回的《税收缴款书(银行经收专用)》联次发放完税证明;纳税人通过横向联网电子缴税系统等电子方式缴纳税款的，税款划缴成功后，主管税务机关即可发放完税证明;纳税人在办税服务厅以现金方式缴纳税款的，主管税务机关收取税款后即可发放完税证明。”
?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201807/t20180726_283231.html
哪些车辆可以免、减车辆购置税？,发布日期：2018-07-18 16:03:00,"



　　答：?""一、根据《中华人民共和国车辆购置税暂行条例》(中华人民共和国国务院令第294号)第九条规定：“车辆购置税的免税、减税，按照下列规定执行：
　　(一)外国驻华使馆、领事馆和国际组织驻华机构及其外交人员自用的车辆，免税;
　　(二)中国人民解放军和中国人民武装警察部队列入军队武器装备订货计划的车辆，免税;
　　(三)设有固定装置的非运输车辆，免税;
　　(四)有国务院规定予以免税或者减税的其他情形的，按照规定免税或者减税。”
　　二、根据《财政部 国家税务总局关于防汛专用等车辆免征车辆购置税的通知》(财税〔2001〕39号 )规定：“经国务院批准，对下列车辆免征车辆购置税：
　　一、防汛部门和森林消防部门用于指挥、检查、调度、报汛(警)、联络的由指定厂家生产的设有固定装置的指定型号的车辆(以下简称防汛专用车和森林消防专用车);
　　二、回国服务的在外留学人员用现汇购买1辆个人自用国产小汽车;
　　三、长期来华定居专家进口1辆自用小汽车。”
　　三、根据《财政部 国家税务总局关于农用三轮车免征车辆购置税的通知》(财税〔2004〕66号)规定：“自2004年10月1日起对指标为：柴油发动机，功率不大于7.4kw，载重量不大于500kg，最高车速不大于40km/h，三个车轮的农用三轮车免征车辆购置税。”
　　四、根据《财政部 国家税务总局关于城市公交企业购置公共汽电车辆免征车辆购置税的通知》(财税〔2016〕84号)第一条规定：“自2016年1月1日起至2020年12月31日止，对城市公交企业购置的公共汽电车辆免征车辆购置税。”
　　五、根据《财政部 国家税务总局关于‘母亲健康快车’项目专用车辆免征车辆购置税的通知》(财税〔2006〕176号)规定：“经国务院批准，对由中国妇女发展基金会募集社会捐赠资金统一购置的，用于“母亲健康快车”公益项目使用的流动医疗车免征车辆购置税。”
?
　　
　　
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201807/t20180718_283177.html
单位缴纳车辆购置税需要携带哪些资料？,发布日期：2018-07-18 16:01:00,"　　答：""一、根据《车辆购置税征收管理办法》(国家税务总局令第33号)第七条规定：“纳税人办理纳税申报时应如实填写《车辆购置税纳税申报表》(以下简称纳税申报表)，同时提供以下资料：
　　(一)纳税人身份证明;
　　(二)车辆价格证明;
　　(三)车辆合格证明;
　　(四)税务机关要求提供的其他资料。”
　　二、根据《国家税务总局关于车辆购置税征收管理有关问题的补充公告》(国家税务总局公告2016年第52号)规定：“ 一、《办法》第七条所称纳税人身份证明、车辆价格证明、车辆合格证明，分别如下：
　　(一)纳税人身份证明
　　......
　　4.组织机构，提供《营业执照》或者《税务登记证》或者《组织机构代码证》或者其他有效机构证明。
　　(二)车辆价格证明
　　1.境内购置车辆，提供销售者开具给纳税人购买应税车辆所支付的全部价款和价外费用的凭证，包括统一发票(发票联和报税联)或者其他有效凭证。
　　2.进口自用车辆，提供《海关进口关税专用缴款书》或者《海关进口消费税专用缴款书》或者海关进出口货物征免税证明。
　　(三)车辆合格证明
　　1.国产车辆，提供整车出厂合格证明(以下简称“合格证”)或者车辆电子信息单。
　　2.进口车辆，提供车辆电子信息单、车辆一致性证书、《中华人民共和国海关货物进口证明书》或者《中华人民共和国海关监管车辆进(出)境领(销)牌照通知书》或者《没收走私汽车、摩托车证明书》。”
?
　　
　　""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201807/t20180718_283176.html
销货方在价外向购买方收取的代办车辆购置税是否缴纳增值税?,发布日期：2018-07-11 15:23:00,"　　答：""一、根据《中华人民共和国增值税暂行条例》（国务院令第538号）第六条规定：“销售额为纳税人发生应税销售行为收取的全部价款和价外费用，但是不包括收取的销项税额。”
　　二、根据《中华人民共和国增值税暂行条例实施细则》（财政部　国家税务总局第50号令）第十二条规定：“条例第六条第一款所称价外费用，包括价外向购买方收取的手续费、补贴、基金、集资费、返还利润、奖励费、违约金、滞纳金、延期付款利息、赔偿金、代收款项、代垫款项、包装费、包装物租金、储备费、优质费、运输装卸费以及其他各种性质的价外收费。但下列项目不包括在内：
　　……
　　（四）销售货物的同时代办保险等而向购买方收取的保险费，以及向购买方收取的代购买方缴纳的车辆购置税、车辆牌照费。” 综上所述，销货方在价外向购买方收取的代办车辆购置税不需要缴纳增值税。""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201807/t20180711_283142.html
可减按7.5%征收车辆购置税的乘用车购置日期如何确定?,发布日期：2018-07-11 15:23:00,　　答：根据《财政部 国家税务总局关于减征1.6升及以下排量乘用车车辆购置税的通知》（财税〔2016〕136号）的规定：“三、乘用车购置日期按照《机动车销售统一发票》或《海关关税专用缴款书》等有效凭证的开具日期确定。”,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201807/t20180711_283143.html
缴纳的车辆购置税税额为什么比购买车辆支付给销售者的全部价款和价外费用的金额乘以10%的税率计算出来要缴纳的税款高？,发布日期：2018-07-09 10:24:00,　　答：根据《中华人民共和国车辆购置税暂行条例》规定，车辆购置税实行从价定率的办法计算应纳税额。应纳税额的计算公式为：应纳税额=计税价格×税率。车辆购置税的税率为10%。 车辆购置税的计税价格根据不同情况，按照下列规定确定：①纳税人购买自用的应税车辆的计税价格，为纳税人购买应税车辆而支付给销售者的全部价款和价外费用，不包括增值税税款。②纳税人进口自用的应税车辆的计税价格的计算公式为：计税价格=关税完税价格+关税+消费税。③纳税人自产、受赠、获奖或者以其他方式取得并自用的应税车辆的计税价格，由主管税务机关参照最低计税价格核定。 国家税务总局参照应税车辆市场平均交易价格，规定不同类型应税车辆的最低计税价格。纳税人购买自用或者进口自用应税车辆，申报的计税价格低于同类型应税车辆的最低计税价格，又无正当理由的，按照最低计税价格征收车辆购置税，因此，缴纳的车辆购置税会出现比购买车辆支付给销售者的全部价款和价外费用的金额乘以10%的税率计算出来要缴纳的税款高的情况。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201807/t20180709_283117.html
挂车是否有减半征收车辆购置税的优惠？,发布日期：2018-07-09 10:23:00,　　答：?根据《财政部 税务总局 工业和信息化部关于对挂车减征车辆购置税的公告》（财政部 税务总局 工业和信息化部公告2018年第69号）文件规定，“一、自2018年7月1日至2021年6月30日，对购置挂车减半征收车辆购置税。购置日期按照《机动车销售统一发票》《海关关税专用缴款书》或者其他有效凭证的开具日期确定。 ”,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201807/t20180709_283116.html
请问由于质量原因退回到经销商的车辆是否可以申请退还车辆购置税？,发布日期：2016-09-14 11:30:00,"
　　答：根据《国家税务总局关于修改<车辆购置税征收管理办法>的决定》（国家税务总局令第38号）规定，“第十五条 已缴纳车辆购置税的车辆，发生下列情形之一的，准予纳税人申请退税：
　　（一）车辆退回生产企业或者经销商的；
　　（二）符合免税条件的设有固定装置的非运输车辆但已征税的；
　　（三）其他依据法律法规规定应予退税的情形。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280657.html
购买了一款自动挡轿车，并按规定缴纳了车辆购置税。上个月因汽车质量出现问题，将汽车退还给经销商，并拿到了退车证明。能申请退还已缴的车购税吗？,发布日期：2016-08-11 12:14:00,"
　　答：《车辆购置税征收管理办法》（国家税务总局令第33号）
　　第十五条? 已缴纳车辆购置税的车辆，发生下列情形之一的，准予纳税人申请退税：
　　(一)车辆退回生产企业或者经销商的;
　　(二)符合免税条件的设有固定装置的非运输车辆但已征税的;
　　(三)其他依据法律法规规定应予退税的情形。
　　第十六条? 纳税人申请退税时，应如实填写《车辆购置税退税申请表》(以下简称退税申请表)，由本人、单位授权人员到主管税务机关办理退税手续，按下列情况分别提供资料：
　　(一)车辆退回生产企业或者经销商的，提供生产企业或经销商开具的退车证明和退车发票。
　　未办理车辆登记注册的，提供原完税凭证、完税证明正本和副本;已办理车辆登记注册的，提供原完税凭证、完税证明正本、公安机关车辆管理机构出具的机动车注销证明。
　　(二)符合免税条件的设有固定装置的非运输车辆但已征税的，未办理车辆登记注册的，提供原完税凭证、完税证明正本和副本;已办理车辆登记注册的，提供原完税凭证、完税证明正本。
　　(三)其他依据法律法规规定应予退税的情形，未办理车辆登记注册的，提供原完税凭证、完税证明正本和副本;已办理车辆登记注册的，提供原完税凭证、完税证明正本、公安机关车辆管理机构出具的机动车注销证明或者税务机关要求的其他资料。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280666.html
购买法院拍卖的未缴车购税的汽车如何补税？,发布日期：2016-08-11 12:10:00,"
　　答：根据国家税务总局《关于车辆购置税征收管理有关问题的通知》（国税发〔2006〕123号）的规定，对于国家授权的执法部门没收的走私车辆、被司法机关和行政执法部门依法没收并拍卖的车辆，其库存（或使用）年限超过3年或行驶里程超过8万公里以上的，主管税务机关依据纳税人提供的统一发票或有效证明注明的价格确定计税依据。 　　文件同时规定，对已使用未完税车辆，纳税人在补办纳税申报时，滞纳税款之日分别按以下情况确定：1.纳税人提供的有效证明注明的时间超过3年（含）的或无法提供任何有效证明的，主管税务机关按照3年追溯期确定滞纳税款之日。2.对因不可抗力因素无法提供机动车销售统一发票，而已办理登记注册手续的车辆，主管税务机关按照机动车行驶证标注的车辆登记日期确定滞纳税款之日；未办理登记注册手续的车辆，主管税务机关按照车辆合格证明上标注的出厂日期后60日确定滞纳税款之日。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280674.html
免税车辆再交易是否要缴税？,发布日期：2016-08-11 10:43:00,"
　　答：按《财政部、国家税务总局关于防汛专用等车辆免征车辆购置税的通知》（财税〔2001〕39号）和《车辆购置税征收管理办法》（国家税务总局第15号令）第三十二条规定，在外留学人员（含香港、澳门地区）回国服务的，购买1辆国产小汽车免征车辆购置税。不是留学人员而购买车辆，则免税条件消失，就应该缴纳车购税。免税车辆再交易因车主改变，免税优惠就失去了主体，免税条件随之消失。《税收征管法实施细则》第四十三条第二款规定：享受减税、免税优惠的纳税人，减税、免税条件发生变化的，应当自发生变化之日起15日内向税务机关报告；不再符合减税、免税条件的，应当依法履行纳税义务；未依法纳税的，税务机关应当予以追缴。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280673.html
购置1.6升及以下排量乘用车车辆购置税如何计算?,发布日期：2016-08-11 09:57:00,"
　　答：根据《财政部 国家税务总局关于减征1.6升及以下排量乘用车车辆购置税的通知》（财税〔2016〕136号）的规定：“一、自2017年1月1日起至12月31日止，对购置1.6升及以下排量的乘用车减按7.5%的税率征收车辆购置税。自2018年1月1日起，恢复按10%的法定税率征收车辆购置税。
　　二、本通知所称乘用车，是指在设计和技术特性上主要用于载运乘客及其随身行李和(或)临时物品、含驾驶员座位在内最多不超过9个座位的汽车。具体包括：
　　(一)国产轿车：“中华人民共和国机动车整车出厂合格证”(以下简称合格证)中“车辆型号”项的车辆类型代号(车辆型号的第一位数字，下同)为“7”，“排量和功率(ml/kw)”项中排量不超过1600ml，“额定载客(人)”项不超过9人。
　　(二)国产专用乘用车：合格证中“车辆型号”项的车辆类型代号为“5”，“排量和功率(ml/kw)”项中排量不超过1600ml，“额定载客(人)”项不超过9人，“额定载质量(kg)”项小于额定载客人数和65kg的乘积。
　　(三)其他国产乘用车：合格证中“车辆型号”项的车辆类型代号为“6”，“排量和功率(ml/kw)”项中排量不超过1600ml，“额定载客(人)”项不超过9人。
　　(四)进口乘用车。参照国产同类车型技术参数认定。
　　三、乘用车购置日期按照《机动车销售统一发票》或《海关关税专用缴款书》等有效凭证的开具日期确定。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280672.html
我想退还新购买的车辆，但无法取得生产企业或经销商开具的退车证明。请问，这种情况下能否退还已缴的车购税？,发布日期：2012-08-15 00:00:00,"
　　答：　第十五条? 已缴纳车辆购置税的车辆，发生下列情形之一的，准予纳税人申请退税：
　　(一)车辆退回生产企业或者经销商的;
　　(二)符合免税条件的设有固定装置的非运输车辆但已征税的;
　　(三)其他依据法律法规规定应予退税的情形。
　　第十六条? 纳税人申请退税时，应如实填写《车辆购置税退税申请表》(以下简称退税申请表)，由本人、单位授权人员到主管税务机关办理退税手续，按下列情况分别提供资料：
　　(一)车辆退回生产企业或者经销商的，提供生产企业或经销商开具的退车证明和退车发票。
　　未办理车辆登记注册的，提供原完税凭证、完税证明正本和副本;已办理车辆登记注册的，提供原完税凭证、完税证明正本、公安机关车辆管理机构出具的机动车注销证明。
　　(二)符合免税条件的设有固定装置的非运输车辆但已征税的，未办理车辆登记注册的，提供原完税凭证、完税证明正本和副本;已办理车辆登记注册的，提供原完税凭证、完税证明正本。
　　(三)其他依据法律法规规定应予退税的情形，未办理车辆登记注册的，提供原完税凭证、完税证明正本和副本;已办理车辆登记注册的，提供原完税凭证、完税证明正本、公安机关车辆管理机构出具的机动车注销证明或者税务机关要求的其他资料。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280668.html
我公司是一家公共交通运输公司，最近，我公司新购进了20辆公交车，不知是否可以享受免征车购税优惠？应如何办理免税手续？,发布日期：2012-08-06 00:00:00,"

　　答：一、根据《财政部 国家税务总局关于城市公交企业购置公共汽电车辆免征车辆购置税的通知》(财税〔2016〕841号)规定，对城市公交企业自2016年1月1日起至2020年12月31日止购置的公共汽电车辆免征车辆购置税。
　　二、《国家税务总局 交通运输部关于城市公交企业购置公共汽电车辆免征车辆购置税有关问题的通知》（税总发〔2016〕157号）：“三、城市公交企业向车辆购置税征收管理机关申报办理车辆购置税免税手续时，应当提供《车辆购置税征收管理办法》规定的相关资料，以及所在地县级以上(含县级)交通运输主管部门按照《公共汽车类型划分及等级评定》(JT/T 888-2014)标准要求进行复核，并依此出具的城市公交企业和公共汽电车辆认定证明、公共汽电车辆购置计划、采购合同或税务机关要求提供的其他证明材料的原件和复印件，原件经税务机关核对后退还，复印件由税务机关留存。车辆购置税征收管理机关依据上述材料为城市公交企业办理车辆购置税免税手续。”

",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280670.html
购买二手车如何取得车辆购置税完税凭证？,发布日期：2012-07-12 00:00:00,　　答：《车辆购置税征收管理办法》（国家税务总局令第33号）第二十四条? 购买二手车时，购买者应当向原车主索要完税证明。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/clgzs/201805/t20180525_280659.html
